//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
"wcwcccccw", "w.w....wc", "c.w..c.cw", "cwwcc.wcc", "w...cwcc.", "wwwc.cc.c", "wcwcccccc", "..cc.ccw.", ".ccwcwcc.", "w..cc...w",
"cc..wwc.w", "cwcw.cw..", "wcccccccc", "wwc.wcw.c", "wccww.c..", "....ccc.w", ".cwc.c.wc", "cw.wcc.wc", "wwwwwccc.", "w..cwcw..",
".cwc.c.ww", "w.c....wc", "wcwwc.ww.", ".w..ccwcw", "c.cc.c.cc", ".c.ccc..c", ".c.wc.cc.", "...c.w.ww", "wwwcww..w", "wcwwwwwcw",
"c.wcc.c.w", ".c.ccc..w", ".ccwcwccc", ".c.wc.ccc", "wwwcww..c", "w.c....w.", "wcw..ww.c", "..w.ww.wc", "..ww.c.c.", "wwwwcw.w.",
"cww.cc...", "cwwccc..w", "ccwccwcw.", "wcwwwwwcc", "cc..wwc.c", ".w..ccwcc", "c.cc.c.cw", "cw.wcc.w.", "wwwwwcccc", "cwwccc..c",
"wccccccc.", "wcw..ww.w", "..w.ww.ww", ".ccwcwccw", "wccc.ww..", "wwc.wcw..", "wccww.c.c", "....ccc..", "c.wwcwcc.", "c.c..c.c.",
"wc.w..c.w", "...c.w.w.", "ccwccwcww", "wccc.ww.c", "wcwwc.wwc", "wc.w..c.c", "wccww.c.w", "..ww.c.cc", "c.wcc.c.c", "wcw.cccc.",
"wwwwcw.ww", "..ww.c.cw", "cw.wcc.ww", "wcwwc.www", "ccwccwcwc", "cwwwc.ccc", "c.wcc.c..", ".c.ccc...", ".w..ccwc.", "..ccww.ww",
"w..wwcc.w", "wcw.w.w..", "...c.w.wc", "wccc.ww.w", "wwc.wcw.w", "....ccc.c", ".ccccwwc.", "cwwwc.ccw", "wwwwcw.wc", ".cw..c.w.",
"w.ccccwcc", "c...c.w.c", "c.ccc.c..", "ww.w.cccc", ".wwwwww.w", "cc.cwwc.w", "w.w....c.", ".wwwwww.c", "w.ccccwcw", "ww.w.cccw",
"cc.cwwc.c", "ww.www.c.", "..cw.c.wc", ".c.wcwww.", "c..ccc..w", ".ccccwwcc", "cwwwc.cc.", "wwcwcw.c.", "c...c.w.w", "wcw.w.w.c",
"c..ccc..c", "...wwww.w", ".ccccwwcw", "wwwcwcwc.", "wcw.w.w.w", "w.ccccwc.", "ww.www.cc", "..cw.c.ww", "...wwww.c", ".c.cc.wc.",
"cwcwc.cww", "w.cc...cw", "ww.www.cw", ".wwwwww..", "c..wcwww.", "w.w.cw..w", "wwcwcw.cw", "w.c....ww", "cccwwcc.w", "c..ccc...",
"c...c.w..", "w.w.cw..c", "wwcwcw.cc", "wwwcc...w", "cc.wwcwc.", "w.cw.ww..", "cwcwc.cw.", ".cwwwcw..", "w..w..w..", "w.cw.ww.c",
"wcccw.w.c", ".c.cc.wcw", "wwwcc...c", "...wwww..", "cwwcc.wwc", ".c.cc.wcc", "c..wcwwwc", "wcccw.w.w", "w.cc...c.", "wwwcwcwcw",
"cwwcc.ww.", ".w..cw..w", "ww..wwcw.", "wwcwwcccw", "c..wcwwww", "w.cc...cc", ".wc.ccc..", "c.wc.c.cw", "cc.www..w", "w.cw.ww.w",
"wwcwwcccc", "wwwcwcwcc", "w.w.ccwc.", ".w..cw..c", "cwcwc.cwc", "c.wc.c.cc", "ww.wc..cw", "ccwcc....", "w.w....cc", "wwww..w..",
"ww.wc..cc", ".cwwwcw.w", "c.ccc.c.c", "wwwcc....", "cc.cwwc..", "ww.w.ccc.", "w.w....cw", "cw.c..c..", ".cwwwcw.c", "c.ccc.c.w",
".c.wcwwww", "w...wcw.w", ".wc.ccc.c", "ccwcc...c", ".c.wcwwwc", "..cw.c.w.", "cwwcc.www", ".w..cw...", ".cwwcwcw.", "ww..wwcwc",
"..w..cccw", "ww.wc..c.", "w...wcw.c", ".wc.ccc.w", "wwcwwccc.", "wcc.ccccc", "w.cccw..w", "c..cc.wcw", "..w.ww.c.", "ccwcc...w",
"cc.w.cc.c", "ww.cwwccw", "wcwccccwc", "c.c...www", ".cwc.c.cc", "c.cc.c.ww", "wwww..w.c", "ww..wwcww", ".cwcc.c.w", "..wcc.w..",
"...cw..cw", "ww..c.cwc", ".cwc.c.cw", ".cwwcwcwc", "wc..wcc.w", "wcc.ccccw", "cw.wcc.c.", "w..wcw.w.", "...cw..cc", "c.w.cwwc.",
"w.cccw..c", "cc.w.cc..", "wcwwwwwww", "ccw.cwccw", "...wcc...", "cwc.www..", "wcwccccw.", "cw.ww.c..", "w.c.ccw..", "ww..c.cww",
".cwwcwcww", "wc..wcc.c", "..w.ww.cc", "ww...w...", "cwcc.wc.c", "....w..wc", "..w.ww.cw", "ww...w..c", "ccwcwcw..", "cc.www..c",
"c.w..c.w.", "wc..cw.cw", "w.cccw...", "cwc.cc..c", "cwc.cc..w", "....w..ww", "cw.wcc.cw", "..ccww.cw", "cw.wcc.cc", "wc..cw.cc",
"c..cc.wcc", "c.w.cwwcw", "cw.ww.c.w", "ww..c.cw.", "cw..w.w..", "w.cwcccw.", "..ccww.cc", "wwww..w.w", "cw.ww.c.c", ".cwcc.c.c",
"cwcc.wc.w", "c.wc.c.c.", "c.wwcwcw.", "ww...w..w", "wc..wcc..", ".cc..c.c.", "cc.www...", "c..w.cw..", "c.w.cwwcc", "cc.w.cc.w",
".wwwc.wcw", "c.w..c.wc", "..cwc.c.w", "cccwcw.cc", "ccwcwcw.c", "cw.wwwwcc", ".cw.cww.w", "cw...ww.c", "c.w..c.ww", "c.cccwwc.",
".wwwc.wcc", "cccwcw.cw", "cccwwcc.c", "w.wwccccw", "cwwwwwccw", "ccwwccwwc", "cccwwcc..", "cw...ww.w", "cww..wc.c", "c..w.cw.w",
"w.cwcccwc", ".cwcc.c..", "c.cccwwcc", "..c.c..ww", "cwc.c.wc.", "c..w.cw.c", "w.wwccccc", "c..cc.wc.", "cwwwwwccc", "ccwwccwww",
"..c.c..wc", "wwc.cwcw.", "ww.cwwcc.", "cw.wwwwcw", "w.cwcccww", "w.w.cw...", "..cwc.c.c", "cwcc.wc..", ".w..wcc..", "cww..wc.w",
"..cwc.c..", "ccw.cwccc", "wc.cccwww", "w..ccwcw.", "wcwwwwwwc", "wwc.cwcww", ".w.cccwwc", "cwc.www.w", ".w.cccwww", "..wcc.w.c",
"cwc.c.wcw", "wc.cccwwc", "cw...ww..", "c.cccwwcw", "c.cc.c.w.", "cccwcw.c.", "ww.cwwccc", "c.cc.c.wc", "cwc.www.c", "w..wcw.ww",
"w.c.ccw.c", ".w..wcc.w", "cwwwwwcc.", "..wcc.w.w", "cww..wc..", "w.wwcccc.", "ccwwccww.", "w.c.ccw.w", "wcwccccww", ".w..wcc.c",
"cw.wwwwc.", "ccwcwcw.w", "w..wcw.wc", "ccw.cwcc.", "cwc.c.wcc", "..c.c..w.", "wcwwwwww.", "wwc.cwcwc", "...cw..c.", "wwc.cwcc.",
".wcw.wc.c", ".ww..w.w.", "c.c.cwwc.", "..ccc.w..", "c.cccww..", "cw.w.wc..", "cwc.c.wwc", ".wwc.ww.w", "www.wcwcc", "wwwcc..cw",
".ww.cccc.", "wwcwwcc..", "...wc.wc.", "cc.wcwcwc", "wwwcwcw.c", "wc.cccww.", "cc.wwcw.w", "wc.ww.www", "cc.wwcw.c", "wc.ww.wwc",
".c.wc.cww", ".wwc.ww.c", "cccw...wc", "ccc.cwcw.", "cc.cwwcc.", "wcwwc.wc.", "wwcwwcc.c", ".cc...ww.", "ww..w....", "wwwcc..cc",
"cwc.c.ww.", "c.c.c.c.w", "cw.cw.wc.", ".wcw.wc.w", "cccw...ww", "ww...cwc.", ".c.wc.cwc", "cwcwcwwwc", "cw.cw.wcc", "wc.cwcccw",
"c.c.c.c.c", "wwc.cwccc", ".ww..w.wc", ".ww.ccccw", "...wc.wcw", ".wcw.wc..", "..wcww.cw", "wccwcc...", "c.c.cwwcc", "wc.ww.ww.",
"wwc.cwccw", "...wc.wcc", "..wcww.cc", "ccc.cwcww", "wwwcc..c.", "cwcwcwwww", "c.cccww.c", ".ww.ccccc", "..wwcww..", "cc.wcwcww",
"wcwwc.wcc", ".cc...wwc", "wwwcwcw.w", "ww...cwcw", ".c.wc.cw.", "ccc.cwcwc", ".cc...www", "cc.cwwccc", "c.cccww.w", "cw....c..",
"ww...cwcc", "c.wwc....", "cc..c.c.w", "cccw...w.", "www.wcwcw", "wcwwc.wcw", "cwc.c.www", "wc.cwcccc", "c.c.c.c..", "c.c.cwwcw",
"cw.cw.wcw", ".wwcw..wc", ".w..cw.c.", ".wccccccc", "c.cwcwc.w", "c.wwcwcww", "wwww.c..c", "wc.cwccc.", "wcwwcc..c", "..cc.cccw",
"c.cwcwc.c", "cwcwcwww.", "wwc..cc..", "cwcwwwc..", "ww.w.cc.c", ".cc.cwwc.", "cc..c.c.c", "ww.w.cc..", "wwww.c..w", "w.wcccwww",
"c.c...ww.", ".wwcw..ww", ".w.wwc...", "wcwwcc..w", "c.wwwcw.w", ".wcc.w.w.", ".wccccccw", "w.wcccwwc", ".wcwc.ww.", "c.wwcwcwc",
".ww..w.ww", "..cc.cccc", ".wcwc.wwc", "cw.w.wc.c", ".cc.cwwcw", "www.wcwc.", "..ccc.w.c", "...wcc..c", "cc..c.c..", ".cc.cwwcc",
"cwcwwwc.c", "..ccc.w.w", "cc.wwcw..", "wwc..cc.w", "cc.wcwcw.", "wwcwwcc.w", "c.w.cww..", "wwww.c...", ".c.cc.ww.", "wwc..cc.c",
".w.wwc..c", "cwcwwwc.w", ".wcc.w.wc", "..cc.ccc.", "c.w.cww.c", "ww.w.cc.w", ".wcc.w.ww", ".wcwc.www", ".wwc.ww..", "cw.w.wc.w",
"w.wcccww.", ".w.wwc..w", "...wcc..w", "c.c...wwc", "c.cwwc.ww", "www.ww..w", "ww.c.cww.", "ww.cc.ccw", ".cc.c.c..", "..w..cccc",
".w.c..w.c", "ccwwcw.wc", "cw...wwcw", "ww.cc.ccc", "ccwwcw.ww", "wc..ccwc.", ".wc..w.w.", "c.w.cww.w", "cc.wc....", ".c.cc.www",
"c.w.c.c.w", "c..cc.ww.", "cww.c.ww.", "cwwwcwwww", "wwccc..cw", "cwc.w.c.c", "c.w.c.c.c", "cwwwwwcww", ".c.cc.wwc", "ww.c.cwwc",
"cwc.w.c.w", "..w..ccc.", "wwccc..cc", "www.c..c.", "ccww...wc", "cw...wwc.", "cwwwwwcwc", "..cwcww..", "c.wwwcw.c", "cc.wc...c",
"ww.c.cwww", "wcc.cccw.", ".wc..w.ww", "cw.ww.cc.", "cww.c.www", "cwwcwww.c", "wwww..wc.", "ccwwcw.w.", ".w.c..w..", "ww.cc.cc.",
"cwwwcwwwc", "cc.wc...w", "cwc.w.c..", "c..wc.cww", "cwwwcwww.", ".wc..w.wc", ".wccw.w..", "www.c..cc", "w.w.ccwcc", "c.w.c.c..",
"c.cwwc.wc", "www.ww..c", "w.w.ccwcw", "cw.cwc...", "wwccc..c.", "wcc.cccwc", ".wcccccc.", "wcwwcc...", "ccww...w.", "cw...wwcc",
"cwwwwwcw.", "cww.c.wwc", "cwwcwww.w", "c.wwwcw..", "cwccc.wwc", "wcc.cccww", "wwcw.c..w", "w...c....", "cw.cwc..w", "cwwcwww..",
"c..wc.cwc", "..wcww.c.", "cwc.wwwcc", "cw.ww.ccc", "..wwcww.c", "ccw.cwc.w", "wwww..wcw", "cwccc.www", ".wwcccccc", "cw.cwc..c",
"c.wwc...c", "cw....c.w", "wwww..wcc", "cwc.wwwc.", ".cw.cwwc.", "..wwcww.w", ".cc.c.c.w", "w..ccwcc.", "ccww...ww", "ww.www.w.",
"cccwcw.w.", "www.ww...", "ccw.cwc.c", "cw....c.c", "c.cwwc.w.", "wc..ccwcc", "c.wwc...w", "w...c...c", "ww.www.ww", ".wwcccccw",
"wwcw.c...", ".cw.cwwcc", "wwccwcwwc", ".cc.c.c.c", "wc..ccwcw", "..c.c..cw", "c..wc.cw.", "w...c...w", ".cw.cwwcw", "w..ccwccw",
"wwccwcww.", "wwcw.c..c", "cw.ww.ccw", "w..ccwccc", "ww.www.wc", "cww.www..", "cwwww...c", ".wcccccww", "cccwcw.ww", "wccccccww",
"wc.w.ww..", ".cc...wcw", "..c.c..c.", ".wcccccwc", "cwwc.wc.w", ".c.cw.c.w", ".w.w.ww..", "wccccccwc", "....w..c.", "wc.cwccw.",
"..wcww.w.", ".ww..w.cw", ".w.cccwcw", "..c.c..cc", "c..wc.cc.", "cc..wwccc", "wcwww.cc.", "cwwww...w", ".w..ccwww", "cc..wwccw",
".cc.cwwwc", ".ww..w.cc", "wc.cccwcc", ".ccwwc.w.", "wc..ccwww", "cwccc.ww.", ".w..ccwwc", ".cccc.c.w", ".c.cw.c..", ".cc.cwwww",
"wccccccw.", "www.wcww.", ".w.cccwcc", ".w.w.ww.c", ".c.wc.ccw", "ccw.wc.wc", "wc.w.ww.c", "wcw.cccw.", "c.c...wc.", "ccw.wc.ww",
".c.cw.c.c", ".ww.cccw.", "wcwww.ccw", ".w.cccwc.", "cwccwww.w", "wc.w.ww.w", ".w..ccww.", "wc..ccwwc", "cwwccc...", ".wwccccc.",
"cwwc.wc.c", "cwwww....", "wwccww...", ".cccc.c.c", "cccwcw.wc", "wcwww.ccc", "wwcw..wc.", "wc.cccwcw", "wc....w.c", ".cccc.c..",
"..cwcww.c", "c.c...wcw", "wcw.cccwc", "www.c..cw", "w...cwcwc", "wc.ww.wcw", "ww...cww.", ".c..c.w.c", "wccc..c..", ".ccwwc.ww",
".ccwwc.wc", "ccwwcw.cc", ".c.cwwwcw", "c.c...wcc", "ccc.cwcc.", "wc....w.w", "w...cwcww", ".wcwc.wcw", "cwccwww.c", "ww.c.w...",
"cc.cc.cw.", "cw.cw.ww.", "wc.ww.wcc", "..cwcww.w", "wwccww..w", ".cwccww..", ".w.w.ww.w", "cw..ccccw", "cwccwww..", "wwcw..wcw",
"ccwwcw.cw", "ccwcww...", ".c..c.w.w", "ccw.wc.w.", "wcw.cccww", "wcwccccc.", "cwwc.wc..", ".cw.c.c.c", "wwcw..wcc", ".ww.cccwc",
"wwccww..c", "wc.cccwc.", ".c.w.c.w.", ".w....w..", ".cw.c.c.w", ".c.cwwwcc", "w.www..ww", "wc.ww.wc.", ".ccwcwc..", "w...cwcw.",
".wcccccw.", "cw.cw.www", ".cc...wc.", "ccc.cwccw", "wc....w..", "cww.www.c", "ww.c.w..c", ".c..c.w..", "ww.c.w..w", "w.www..wc",
"w.wcccwcw", "....w..cc", ".cwccww.c", "cw.cw.wwc", "..wcww.ww", "ccc.cwccc", "cww.www.w", "c..cc.wwc", ".ww.cccww", "ww...cwwc",
".c.w.c.wc", ".cw.c.c..", "wcc.w.w..", "....w..cw", ".cc.cwww.", "c..cc.www", ".c.cwwwc.", ".cwccww.w", "ccwwcw.c.", ".cc...wcc",
"ww...cwww", "..wcww.wc", ".c.w.c.ww", "w.c.wcc.c", "wwccc..w.", "ccccwc.w.", ".ccwcwc.w", "cw.c.ww.c", "wccwc.wc.", "wcc.w.w.c",
"wccc.wwc.", ".wcwwww.w", "w.c.wcc.w", "w.w.ccwwc", "wwwwwcc..", "cw..cccc.", "ccww...cw", "..ww.c.w.", "wwwwcw.c.", "cc.cc.cww",
".wcwc.wc.", "c.wccww..", "wcw...c..", "w.wcccwcc", "ww.cc.cw.", ".www.wc.c", "w.w.ccww.", ".wc.w.w..", "ccww...cc", "cw.c.ww..",
".w.ccw..w", ".www.wc.w", "wcww.wc..", "wccc..c.w", "w.c....c.", "wcc.w.w.w", ".ccwcwc.c", ".w.ccw..c", "c.cwcwc..", "wccc.wwcw",
"..ww.c.wc", "wccwc.wcc", "cc.cc.cwc", "cw..ccccc", "wccwwww.c", "ccccwc.wc", "ccwwwcc.c", "wc.ccw..c", "wcw...c.c", ".w.ww.wc.",
"wwwwcw.cw", "..ww.c.ww", "wccc..c.c", "wccc.wwcc", "wwwwcw.cc", ".wc.w.w.c", "wccwwww.w", ".w....w.w", "w.wcccwc.", "wccwc.wcw",
"c.wccww.c", "w.ww.ww..", "..w.c.w.w", "wcw...c.w", "wcww.wc.w", ".wcwc.wcc", ".wc.w.w.w", ".w....w.c", "c.wccww.w", ".wcwwww.c",
"wwccwcwc.", "..w.c.w.c", "wcww.wc.c", ".www.wc..", "ccwwwcc.w", "wc.ccw..w", "cw.c.ww.w", "w.ccccwww", "wc..ccww.", "c.cwwc.cc",
".w.ww.wcc", "wc.ccw...", "cwwwcwwcw", ".wcwcc..w", "wccwcc..w", ".w.ccw...", "ww.cc.cww", "c.c..c..c", ".wcwcc..c", "c...ww.w.",
"w....cc.c", "wccwwww..", "c.cwwc.cw", "ww.c.cwc.", "w..wwcccw", "wccwcc..c", "wcw..wwc.", "...wc.ww.", "wwccwcwcc", "..w.c.w..",
"w..wwcccc", ".w.ww.wcw", "c.c..c...", "wwwc.ccc.", "cwwwcwwcc", ".wcwwww..", "w.ccccwwc", "..c..ccc.", "c..wwwc..", "wwccwcwcw",
"w.ww.ww.c", "w....cc.w", "ccccwc.ww", "cc.c.c.wc", "c...ww.wc", "wwwwwcc.c", "wcw..wwcc", "cc.c.c.ww", "w.c....cw", "ww.c.cwcc",
"w....cc..", "c.cwwc.c.", "w..wwccc.", "wcw..wwcw", "...wc.www", "w.ww.ww.w", "w.c.wcc..", "c..wc.ccc", "ww.c.cwcw", "..c..cccc",
"cc..wwcc.", "c..wwwc.c", "w.wccw..w", "w.w.ccwww", "wwwc.cccc", "c.c..c..w", "w.c....cc", "c...ww.ww", "wwwwwcc.w", "wc.cwccwc",
"wwwc.cccw", "...wc.wwc", "..c..cccw", "w.ccccww.", "c..wwwc.w", "wc.cwccww", "ww.cc.cwc", "c..wc.ccw", "cwwwcwwc.", "c.w.wccw.",
"cw..w.ww.", ".w.ww.www", ".c.wwwcwc", "c...w.c.w", "..ccwww..", ".c.ccc.cc", "cc.cw...c", ".cww.cc.w", "wcwcccc..", "w..w.c...",
"...w.ccw.", ".c.ccc.cw", ".cw..c...", "w.w.cw.cc", "ccc...ccw", "w...wc.w.", ".cww.cc.c", "ccc...ccc", "w...wc.wc", ".cccc.cc.",
"cwcccc.w.", "w.w.....w", "...wwwwc.", "ccc.wc.c.", ".c.wwwcww", "cwwc.wcc.", "c...wwwc.", "ww.c.w.cc", "wwwwccwcw", "c...w.c.c",
"cc.cw....", ".c.ccc.c.", "w.w.cw.c.", "ccccww..c", "c..wwwcw.", "c.wcc.ccc", "cccwccw.w", ".cw..c..w", ".wcwwwwww", "c...w.c..",
"ww.c.w.cw", "c.w.wccwc", "w.....cww", "cw..w.www", ".wcwwwwwc", "ccccww..w", "w.w.....c", "wwcc.ccc.", "...ww.c.w", ".cw..c..c",
"c.w.wccww", "c.ww.cc..", "c.wcc.ccw", "w.ww.w.w.", "w.ww.w.wc", "....ccccc", "c...wwwcc", "wcw.w.wc.", "cwcccc.ww", "w.w......",
".wwwcc.w.", "cc.c.c.w.", "....ccccw", "ccwcwc.w.", "cwcccc.wc", "cw..w.wwc", ".c..w.c.w", ".cw.wccw.", "cc...w...", "w.....cw.",
"wwcc.cccc", ".wcwwwww.", "w.c......", "cc.w.cccw", "w.c..wcwc", ".c.w.c.cw", ".w.cccw.w", ".cwc.cw..", "..c.wcwc.", "cc.www.c.",
"c..wwwcww", "wcw.w.wcc", "cc.w.cccc", "w.ww.w.ww", "wcccw..ww", "w.c..wcww", "...ww.c..", "wwcwccwc.", "wc.c..wcw", "c.wwwc.c.",
"wccc.w.ww", "..cwwwc.c", "w..cwcwwc", ".w.cccw.c", "w..w.c..w", "wcccw..wc", "www.c..w.", "...ww.c.c", ".c..w.c.c", "ccwcwc.ww",
"wcc.wc...", "c.w..c...", "w..cwcwww", "c.ccc.cc.", "..cwwwc.w", "ccwcwc.wc", "w.....cwc", ".cwc.cw.c", "c..wwwcwc", "wcw.w.wcw",
"wccc.w.wc", "ww..cwww.", "..ccwww.w", "wwcwccwcw", "w..w.c..c", "..c.wcwcc", ".cwc.cw.w", "c.w..c..w", "cc.www.cw", ".c.wwwcw.",
".cwcc.ccc", "cc...w..w", ".ccw.cc.c", "c..w.w...", ".cw.wccww", "wcwcccc.w", "wc.c..wc.", "www.c..wc", "..c.wcwcw", "ccc...cc.",
"..ccwww.c", "ccwccwc.c", "wwcwccwcc", "c.wwwc.cw", "wcwcccc.c", "cc.www.cc", "cwcw.cwcw", "wcccw..w.", "ccw.wc.cc", "www.c..ww",
"cw...wwwc", "wcc.wc..c", "wc.c..wcc", "ccwccwc..", "wwcc.cccw", "ccccwcwc.", "cwcw.cwcc", "c.wwwc.cc", "c.w..c..c", "ww..cwwwc",
".w.cccw..", "wcc.wc..w", "ww.c.w.c.", ".cwcc.ccw", "w.w.cw.cw", ".ccw.cc..", "ccw.wc.cw", ".c..w.c..", ".cw.wccwc", "cc.cw...w",
"w..cwcww.", "cw...wwww", "c..c.ccww", "cc...w..c", "c..w.w..w", ".cw...wcc", ".wcc.w.c.", "c..c.ccwc", ".w..wccc.", "w.www..w.",
"cwcc.wcc.", "wc.w..cwc", "..wwc.ccw", "c..cwwww.", "ww.cw..cc", "w.cw.w.cw", "wcc..w.wc", "..wccc..w", ".w..cw.w.", ".wcwcc.cw",
"ww.cw..cw", ".cw...wcw", "c..w.w..c", "cwwccc.w.", ".wcwcc.cc", "wc.....w.", "ccwccwc.w", ".cwwwc.c.", "cwwcw.cc.", "c....wc.c",
"wcc..w.w.", "c....wc.w", "wc.w..cw.", "c..c.ccw.", "wwwwcw..w", "..wwc.ccc", ".cwcc.cc.", "w.cc..w..", "cc.w.ccc.", "ww.cw..c.",
"..wwc.cc.", ".c.w.c.c.", "c..cwwwwc", "...c.cwcw", ".wc.cccw.", "w.c.....c", "ccw...cw.", "c.ccc.ccw", ".cwwwc.cw", "cwwccc.ww",
"c..cwwwww", "..wccc...", "cwwcw.ccw", "wcc.w.wc.", ".w..wcccc", "cwww.cwww", "w.c.....w", ".wcc.w.cw", ".c.c.ccww", "c.ccc.ccc",
"cwwccc.wc", "wcc..w.ww", "cwww.cwwc", "..cwwwc..", "..wccc..c", ".w..wcccw", ".wcc.w.cc", "w.cww..c.", "cwwcw.ccc", ".cwwwc.cc",
".c.w.c.cc", "..wwwwc.c", "wcc.w.wcc", "ccccww...", "..wcc.wc.", "wcwww.cw.", "c..cw.c.w", "..c.ww...", ".wc.cccww", "www.wcwww",
"c..ccc.cc", "wcc.w.wcw", "cwww.cww.", "wwcwcw...", "...cw...w", "www.wcwwc", "..w.wcwc.", "wc.....ww", "c..cw.c.c", "...cw...c",
"..wcwww.w", "...c.cwcc", "wccwc.w..", ".cc.wccw.", "w.cww..cc", ".c..wwwc.", "..wwwwc.w", "cccc.cc..", "..c.ww..c", "..cccc...",
".wc.cccwc", "cc.cwwcw.", "..wcwww.c", "c..ccc.cw", "..c.ww..w", "w.cww..cw", "cc.cwwcwc", "wwwwccwcc", "c..ccc.c.", "c..w.cwc.",
"cwwc.wccc", ".w..cw.ww", ".w.ww.ww.", "wcwww.cwc", "wwcwcw..w", "c..cw.c..", ".cw...wc.", "..w.wcwcc", "w...wc.ww", "ccc.wc.cc",
".cwwcwc..", ".c..wwwcc", ".cc.wccwc", ".w..cw.wc", ".c..c.wwc", "c....wc..", "wwcwcw..c", "ccc.wc.cw", "wccwc.w.c", "..w.wcwcw",
"cccc.cc.w", ".wcwcc.c.", ".c..c.www", ".w.ww.wwc", "cc.cwwcww", "wc.....wc", "wwwwccwc.", "w..cc..w.", "wccwc.w.w", ".c..wwwcw",
".cc.wccww", ".cww.cc..", "..wcwww..", "cccc.cc.c", "cwwc.wccw", "wcwww.cww", "ww..wwc..", "...c.cwc.", "cc.c.c.c.", ".cc.wccc.",
